sequence,role,path,bytes,recorded_sha256,current_sha256,hash_valid
final,final_gauge_diagnostics,cases/candidate_c_r1/gauge_source_diagnostics.csv,96639,,bb3228be4f213ef13a4381e25374e17dc8eaa39a83f7358099c94312dd67be8a,post_terminal
final,final_horizon,cases/candidate_c_r1/z4c_candidate_c_r1.horizon_summary_0.txt,1702,,19175fbc31da77ef69e2bef3d7ecf250e981aca62dc740be07809bdeecd541d6,post_terminal
final,horizon_shape_0,cases/candidate_c_r1/z4c_candidate_c_r1.horizon_shape_0.txt,4811,,6f3ea9e65f5cd786d613d935defdcc073ba4611bd0a0c4b53319b81c805bf33f,post_terminal
final,horizon_verbose_0,cases/candidate_c_r1/z4c_candidate_c_r1.horizon_verbose_0.txt,5653,,8bec3e637207f27f7b695086e7309fa651d398559f9543831d6286b0e4de0619,post_terminal
final,final_history,cases/standard_r2/z4c_standard_r2.user.hst,55802,,582710553ba9c723696e436d7479a95688a40296bf6650de12ed939c392f6fa0,post_terminal
final,final_constraints,cases/standard_r2/z4c_standard_r2.z4c.user.hst,28144,,f6abb037adeebb33f86cb77ce480dfe4910aebe8bfd71c0679df3480b04149e7,post_terminal
final,final_gauge_diagnostics,cases/standard_r2/gauge_source_diagnostics.csv,69157,,528b7c85309579a5a7a7d67b2e7057c8b14dd496179a93dab2e39df507cce160,post_terminal
final,final_horizon,cases/standard_r2/z4c_standard_r2.horizon_summary_0.txt,1703,,f9caac5a14bc48760ee15b725fe9827a96cc655b849191558a168af63979b5e9,post_terminal
final,horizon_shape_0,cases/standard_r2/z4c_standard_r2.horizon_shape_0.txt,4805,,8195688c485b7f85b07863f113d951914b6626f9e80d4ab30f7c98a84f0cb278,post_terminal
final,horizon_verbose_0,cases/standard_r2/z4c_standard_r2.horizon_verbose_0.txt,5813,,fb6f3562a79c9ca9961f0152b0d8c1bfa63c47f4b462162112d613594d9a3915,post_terminal
final,final_history,cases/candidate_a_r2/z4c_candidate_a_r2.user.hst,55818,,f4d058e814dccb9de005d0bc21d4a85d7561986663d61de867cbaaf77b4fd6b9,post_terminal
final,final_constraints,cases/candidate_a_r2/z4c_candidate_a_r2.z4c.user.hst,28144,,5793a3efe0e203913d3444b14b07e7502fe1711d43cf36e2ee1e2526e0d973ad,post_terminal
final,final_gauge_diagnostics,cases/candidate_a_r2/gauge_source_diagnostics.csv,71492,,98774f05c38baf11a952a13f30a99c34c64133410b84a1778336ac8af01b2f42,post_terminal
final,final_horizon,cases/candidate_a_r2/z4c_candidate_a_r2.horizon_summary_0.txt,1703,,9abad23d1a6b9b459f9faa8fdcc9fc605c7043f9ec49d7662cca0400f01943d8,post_terminal
final,horizon_shape_0,cases/candidate_a_r2/z4c_candidate_a_r2.horizon_shape_0.txt,4808,,92f47cdbbc8636e3c41f95c30de98029dd60b65e88441750fc6a1bba203c3d12,post_terminal
final,horizon_verbose_0,cases/candidate_a_r2/z4c_candidate_a_r2.horizon_verbose_0.txt,5074,,699f6e5936f5b3c66537290e22f67431ff2bdb6c5800cfabf8b81abd4fe1a539,post_terminal
final,final_history,cases/candidate_c_r2/z4c_candidate_c_r2.user.hst,29013,,7a9547f6353b7a085042363bd087acbd9937900b16ede8b5acbf0f1d51c18483,post_terminal
final,final_constraints,cases/candidate_c_r2/z4c_candidate_c_r2.z4c.user.hst,14697,,94337c021c7f0422912900964ab86d9d0a50fa9742acee63c279fa4f7bea46fd,post_terminal
final,final_gauge_diagnostics,cases/candidate_c_r2/gauge_source_diagnostics.csv,51994,,f94e6a3f6d550fc3926d14b531452e0cece5f0f9860616e0e2a56b6e5b5e9a0d,post_terminal
final,final_horizon,cases/candidate_c_r2/z4c_candidate_c_r2.horizon_summary_0.txt,1471,,93ad2d50b4ef5b1cbfb65b9b589bf1347d487ac91995c24906d1d011311393ab,post_terminal
final,horizon_shape_0,cases/candidate_c_r2/z4c_candidate_c_r2.horizon_shape_0.txt,4117,,421bb9ee157e2aa78212616c528a70c63ace91cda51580ab48b4c2ce2d511252,post_terminal
final,horizon_verbose_0,cases/candidate_c_r2/z4c_candidate_c_r2.horizon_verbose_0.txt,4345,,f6b3e6725dd00eb23f6eb64a1b6d1737cf90356b20b7cbb1ba03825e5702c147,post_terminal
